No.,allowed,link
1,true,https://epaper.dawn.com
2,true,https://www.dawnnews.tv/watch-live
3,true,https://www.dawnnews.tv
4,true,https://images.dawn.com
5,true,https://herald.dawn.com
6,true,https://aurora.dawn.com
7,true,https://cityfm89.com
8,true,https://www.youtube.com/channel/UCkMdI0K-74jAjOmh5J5H97Q
9,true,https://www.dawn.com/advertise
10,true,https://educationexpo.dawn.com
11,true,https://www.dawn.com/events/supplements
12,true,http://classifieds.dawn.com/
13,true,https://obituary.dawn.com
14,true,https://www.dawn.com/
15,true,https://epaper.dawn.com
16,true,//www.dawn.com
17,true,/latest-news
18,true,https://www.dawn.com/trends/gaza-invasion/1
19,true,/pakistan
20,true,/opinion
21,true,/business
22,true,/world
23,true,/entertainment
24,true,/prism
25,true,/sport
26,true,/magazines
27,true,/tech
28,true,/videos
29,true,/popular
30,true,/newspaper
31,true,https://www.dawnrelief.com/
32,true,//www.dawn.com
33,true,/latest-news
34,true,https://www.dawn.com/trends/gaza-invasion/1
35,true,/pakistan
36,true,/opinion
37,true,/business
38,true,/world
39,true,/entertainment
40,true,/prism
41,true,/sport
42,true,/magazines
43,true,/tech
44,true,/videos
45,true,/popular
46,true,/newspaper
47,true,https://www.dawnrelief.com/
48,true,https://www.dawn.com/news/1782470/nawaz-comes-out-of-exile-as-things-go-pml-ns-way
49,true,https://www.dawn.com/news/1782470/nawaz-comes-out-of-exile-as-things-go-pml-ns-way
50,true,https://www.dawn.com/news/1781717/from-airport-to-minar-i-pakistan-a-bumpy-ride-awaits-nawaz
51,true,https://www.dawn.com/news/1782178/punjab-admin-on-its-toes-as-nawaz-faces-threat-alerts
52,true,https://www.dawn.com/news/1782267/crowd-rose-petals-pml-n-gears-up-to-welcome-supremo
53,true,https://www.dawn.com/live/pakistan
54,true,https://www.dawn.com/news/1781789/israel-vows-to-fight-until-victory-after-hamas-releases-two-us-hostages
55,true,https://www.dawn.com/news/1782508/blocking-army-chiefs-selection-imrans-biggest-folly-says-rashid
56,true,https://www.dawn.com/news/1782508/blocking-army-chiefs-selection-imrans-biggest-folly-says-rashid
57,true,https://www.dawn.com/news/1782466/pm-returns-from-china-with-more-pacts-under-his-belt
58,true,https://www.dawn.com/news/1782466/pm-returns-from-china-with-more-pacts-under-his-belt
59,true,https://www.dawn.com/news/1782334/warner-marsh-fireworks-as-australia-outclass-pakistan-by-62-runs
60,true,https://www.dawn.com/news/1782334/warner-marsh-fireworks-as-australia-outclass-pakistan-by-62-runs
61,true,https://www.dawn.com/news/1782335/sc-to-take-up-pleas-challenging-military-trials-of-civilians-on-oct-23
62,true,https://www.dawn.com/news/1782335/sc-to-take-up-pleas-challenging-military-trials-of-civilians-on-oct-23
63,true,https://www.dawn.com/news/1782319/now-is-the-time-to-further-strengthen-pak-china-friendship-says-pm-kakar
64,true,https://www.dawn.com/news/1782319/now-is-the-time-to-further-strengthen-pak-china-friendship-says-pm-kakar
65,true,https://www.dawn.com/news/1782341/canada-cuts-some-consular-services-in-india-amid-row-over-sikh-leaders-murder
66,true,https://www.dawn.com/news/1782341/canada-cuts-some-consular-services-in-india-amid-row-over-sikh-leaders-murder
67,true,https://www.dawn.com/news/1782379/4-terrorists-killed-in-intelligence-based-operation-in-kps-lakki-marwat-ispr
68,true,https://www.dawn.com/news/1782379/4-terrorists-killed-in-intelligence-based-operation-in-kps-lakki-marwat-ispr
69,true,https://www.dawn.com/news/1782267
70,true,https://www.dawn.com/news/1782321/crowd-rose-petals-pml-n-gears-up-to-welcome-nawaz-sharif
71,true,/latest-news
72,true,https://www.youtube.com/c/DawnNewsEnglish
73,true,https://www.youtube.com/watch?v=QuCSJSOgrdI
74,true,https://www.youtube.com/watch?v=QuCSJSOgrdI
75,true,https://www.youtube.com/watch?v=d-2BpOMzCQ4
76,true,https://www.youtube.com/watch?v=d-2BpOMzCQ4
77,true,https://www.youtube.com/watch?v=WI7-3K7cQWo
78,true,https://www.youtube.com/watch?v=WI7-3K7cQWo
79,true,https://www.youtube.com/watch?v=bYstq1T8RGk
80,true,https://www.youtube.com/watch?v=bYstq1T8RGk
81,true,https://www.youtube.com/watch?v=sYCrdXhUAvY
82,true,https://www.youtube.com/watch?v=sYCrdXhUAvY
83,true,https://www.youtube.com/watch?v=OFXfQOkjpgw
84,true,https://www.youtube.com/watch?v=OFXfQOkjpgw
85,true,https://www.youtube.com/watch?v=vOODNFuouV0
86,true,https://www.youtube.com/watch?v=vOODNFuouV0
87,true,https://www.youtube.com/watch?v=knNStia7ZbM
88,true,https://www.youtube.com/watch?v=knNStia7ZbM
89,true,/live/pakistan
90,true,https://www.dawn.com/live/pakistan#1782552
91,true,https://www.dawn.com/live/pakistan#1782547
92,true,https://www.dawn.com/live/pakistan#1782546
93,true,/must-read
94,true,https://www.dawn.com/news/1782551/is-big-brother-ready-to-bury-the-hatchet
95,true,https://www.dawn.com/news/1782469
96,true,https://www.dawn.com/news/1782383/israeli-police-crack-down-on-arab-citizens-expressing-solidarity-with-gaza
97,true,https://www.dawn.com/news/1782383/israeli-police-crack-down-on-arab-citizens-expressing-solidarity-with-gaza
98,true,https://www.dawn.com/news/1782087/the-ideological-evolution-of-hamas
99,true,https://www.dawn.com/news/1782087/the-ideological-evolution-of-hamas
100,true,https://www.dawn.com/news/1782340/rather-be-with-them-gaza-students-in-egypt-fear-worst-for-families
101,true,https://www.dawn.com/news/1782340/rather-be-with-them-gaza-students-in-egypt-fear-worst-for-families
102,true,https://www.dawn.com/news/1782314/gaza-and-kashmir-have-become-small-scale-models-of-a-hellish-world-in-the-making-for-our-children
103,true,https://www.dawn.com/news/1782289
104,true,https://www.dawn.com/news/1782351/editorial-high-death-toll-of-journalists-covering-gaza-reflects-disdain-for-civilian-lives-particularly-by-israelis
105,true,https://www.dawn.com/news/1782285
106,true,https://www.dawn.com/news/1782310/editorial-is-pakistan-ready-to-seize-a-second-chance-to-fully-realise-potential-of-cooperation-on-cpec
107,true,https://www.dawn.com/news/1782286
108,true,https://www.dawn.com/news/1782366/the-internet-schools-american-actor-sarah-silverman-on-the-plight-of-palestinians
109,true,https://images.dawn.com/news/1192068/the-internet-schools-american-actor-sarah-silverman-on-the-plight-of-palestinians
110,true,https://www.dawn.com/news/1782356/how-are-beauty-and-personal-care-brands-faring-in-pakistan
111,true,https://aurora.dawn.com/news/1144895/looking-good-in-times-of-stress
112,true,https://www.dawn.com/news/1782303/indias-garden-city-welcomes-the-world-cup
113,true,https://www.dawn.com/news/1782249
114,true,https://www.dawn.com/news/1782311/what-fundamental-shifts-are-required-in-our-economic-and-development-policies
115,true,https://www.dawn.com/news/1782290
116,true,https://www.dawn.com/news/1781102/illegal-migrants-or-refugees?preview
117,true,https://www.dawn.com/news/1781214/illegal-immigrants-or-refugees
118,true,https://www.dawn.com/authors/1521/zahoor
119,true,https://www.dawn.com/authors/8208/imran-siddique
120,true,https://www.dawn.com/authors/3296/iftikhar-shirazi
121,true,https://www.dawn.com/authors/10094/umer-burney
122,true,https://www.dawn.com/authors/380/nasir-iqbal
123,true,https://www.dawn.com/news/1782142/ton-up-kohli-stars-as-india-overwhelm-bangladesh-in-world-cup
124,true,/sport
125,true,https://www.dawn.com/news/1782142/ton-up-kohli-stars-as-india-overwhelm-bangladesh-in-world-cup
126,true,https://www.dawn.com/news/1782298/cartoon-20-october-2023
127,true,/newspaper
128,true,https://www.dawn.com/news/1782298/cartoon-20-october-2023
129,true,https://www.dawn.com/news/1782260/sc-suspends-phc-order-granting-blanket-bail-to-pti-leaders
130,true,/pakistan
131,true,https://www.dawn.com/news/1782260/sc-suspends-phc-order-granting-blanket-bail-to-pti-leaders
132,true,https://www.dawn.com/news/1782249/situationer-indias-garden-city-welcomes-the-world-cup
133,true,/newspaper
134,true,https://www.dawn.com/news/1782249/situationer-indias-garden-city-welcomes-the-world-cup
135,true,https://www.dawn.com/news/1782121/fakhar-zaman-unavailable-for-world-cup-selection-until-next-week-after-suffering-knee-injury
136,true,/sport
137,true,https://www.dawn.com/news/1782121/fakhar-zaman-unavailable-for-world-cup-selection-until-next-week-after-suffering-knee-injury
138,true,/opinion
139,true,https://www.dawn.com/news/1782536/great-expectations
140,true,https://www.dawn.com/news/1782536/great-expectations
141,true,https://www.dawn.com/authors/1164/basil-nabi-malik
142,true,https://www.dawn.com/news/1782535/womens-work-and-growth
143,true,https://www.dawn.com/news/1782535/womens-work-and-growth
144,true,https://www.dawn.com/authors/6389/hadia-majid
145,true,https://www.dawn.com/news/1782534/broken-promises
146,true,https://www.dawn.com/news/1782534/broken-promises
147,true,https://www.dawn.com/authors/164/asghar-soomro
148,true,https://www.dawn.com/news/1782533/water-crisis
149,true,https://www.dawn.com/news/1782533/water-crisis
150,true,https://www.dawn.com/authors/7476/dr-noman-ahmed
151,true,https://www.dawn.com/news/1782290/waste-not-the-crises
152,true,https://www.dawn.com/news/1782290/waste-not-the-crises
153,true,https://www.dawn.com/authors/9300/zafar-mirza
154,true,/newspaper/editorial
155,true,https://www.dawn.com/news/1782530/homecoming
156,true,https://www.dawn.com/news/1782529/stock-market-surge
157,true,https://www.dawn.com/news/1782528/crushing-protest
158,true,https://www.dawn.com/news/1782471/cartoon-21-october-2023
159,true,https://www.dawn.com/authors/675/khurram-husain
160,true,https://www.dawn.com/news/1782013/playing-for-pennies
161,true,https://www.dawn.com/authors/1314/f-s-aijazuddin
162,true,https://www.dawn.com/news/1782012/abrahams-seed
163,true,https://www.dawn.com/authors/4987/ali-tauqeer-sheikh
164,true,https://www.dawn.com/news/1782014/accessing-climate-finance
165,true,https://www.dawn.com/authors/966/zahid-hussain
166,true,https://www.dawn.com/news/1781742/western-media-and-the-war
167,true,https://www.dawn.com/authors/10389/navaira-ali-bangash
168,true,https://www.dawn.com/news/1782011/pink-battle
169,true,/business
170,true,https://www.dawn.com/news/1782269/rising-food-energy-prices-drive-surge-in-poverty-across-pakistan-world-bank
171,true,https://www.dawn.com/news/1782269/rising-food-energy-prices-drive-surge-in-poverty-across-pakistan-world-bank
172,true,https://www.dawn.com/news/1782323/current-account-deficit-contracts-to-8m-in-sept
173,true,https://www.dawn.com/news/1782323/current-account-deficit-contracts-to-8m-in-sept
174,true,https://www.dawn.com/news/1782308/markets-fall-again-and-oil-rises-on-middle-east-fed-fears
175,true,https://www.dawn.com/news/1782308/markets-fall-again-and-oil-rises-on-middle-east-fed-fears
176,true,https://www.dawn.com/news/1782261/pias-flight-operations-restored
177,true,https://www.dawn.com/news/1782261/pias-flight-operations-restored
178,true,https://www.dawn.com/news/1782258/food-exports-rise-18pc-in-july-sept
179,true,https://www.dawn.com/news/1782258/food-exports-rise-18pc-in-july-sept
180,true,https://www.dawn.com/news/1782255/central-power-purchasing-agency-seeks-55-paisa-fca-for-discos
181,true,/sport
182,true,https://www.dawn.com/news/1782334/warner-marsh-fireworks-as-australia-outclass-pakistan-by-62-runs
183,true,https://www.dawn.com/news/1782334/warner-marsh-fireworks-as-australia-outclass-pakistan-by-62-runs
184,true,https://www.dawn.com/news/1782217/pakistan-look-to-rebound-against-australia-after-painful-india-loss
185,true,https://www.dawn.com/news/1782217/pakistan-look-to-rebound-against-australia-after-painful-india-loss
186,true,https://www.dawn.com/news/1782230/neymar-to-have-surgery-after-rupturing-acl-meniscus
187,true,https://www.dawn.com/news/1782230/neymar-to-have-surgery-after-rupturing-acl-meniscus
188,true,https://www.dawn.com/news/1782228/saad-to-lead-pakistan-u-19-in-sl-one-dayers
189,true,https://www.dawn.com/news/1782228/saad-to-lead-pakistan-u-19-in-sl-one-dayers
190,true,https://www.dawn.com/news/1782231/wild-card-mochizuki-stuns-top-seed-fritz-at-japan-open
191,true,https://www.dawn.com/news/1782231/wild-card-mochizuki-stuns-top-seed-fritz-at-japan-open
192,true,https://www.dawn.com/news/1782303/indias-garden-city-welcomes-the-world-cup
193,true,https://www.dawn.com/news/1782249
194,true,/world
195,true,https://www.dawn.com/news/1782341/canada-cuts-some-consular-services-in-india-amid-row-over-sikh-leaders-murder
196,true,https://www.dawn.com/news/1782341/canada-cuts-some-consular-services-in-india-amid-row-over-sikh-leaders-murder
197,true,https://www.dawn.com/news/1782466/pm-returns-from-china-with-more-pacts-under-his-belt
198,true,https://www.dawn.com/news/1782466/pm-returns-from-china-with-more-pacts-under-his-belt
199,true,https://www.dawn.com/news/1782274/al-jazeera-disputes-israels-claim-about-hospital-strike
200,true,https://www.dawn.com/news/1782274/al-jazeera-disputes-israels-claim-about-hospital-strike
201,true,https://www.dawn.com/news/1782268/brutalities-expand-to-west-bank-as-israel-kills-12-in-refugee-camp
202,true,https://www.dawn.com/news/1782268/brutalities-expand-to-west-bank-as-israel-kills-12-in-refugee-camp
203,true,https://www.dawn.com/news/1782275/israeli-strike-kills-hamas-woman-leader
204,true,https://www.dawn.com/news/1782275/israeli-strike-kills-hamas-woman-leader
205,true,https://www.dawn.com/news/1782273/us-official-resigns-over-military-aid-to-israel
206,true,https://www.dawn.com/news/1782273/us-official-resigns-over-military-aid-to-israel
207,true,https://images.dawn.com
208,true,https://www.dawn.com/news/1782366/the-internet-schools-american-actor-sarah-silverman-on-the-plight-of-palestinians
209,true,https://images.dawn.com/news/1192068/the-internet-schools-american-actor-sarah-silverman-on-the-plight-of-palestinians
210,true,https://www.dawn.com/authors/5777/images-staff
211,true,https://www.dawn.com/news/1782322/mtv-europe-music-awards-cancelled-amid-israel-gaza-crisis
212,true,https://images.dawn.com/news/1192067/mtv-europe-music-awards-cancelled-amid-israel-gaza-crisis
213,true,https://www.dawn.com/authors/422/reuters
214,true,https://www.dawn.com/news/1782317/going-loco-for-local-pure-desis-traditional-and-gentle-ubtan-is-here-to-change-your-skincare-game
215,true,https://images.dawn.com/news/1192039/going-loco-for-local-pure-desis-traditional-and-gentle-ubtan-is-here-to-change-your-skincare-game
216,true,https://www.dawn.com/authors/10325/erika-rosemary-bornshin
217,true,/prism
218,true,https://www.dawn.com/news/1782087/the-ideological-evolution-of-hamas
219,true,https://www.dawn.com/news/1782087/the-ideological-evolution-of-hamas
220,true,https://www.dawn.com/authors/1707/qasim-a-moini
221,true,https://www.dawn.com/news/1781797/covering-the-gaza-conflict-western-media-and-the-imperfect-search-for-balance
222,true,https://www.dawn.com/news/1781797/covering-the-gaza-conflict-western-media-and-the-imperfect-search-for-balance
223,true,https://www.dawn.com/authors/10678/lawrence-pintak
224,true,https://www.dawn.com/news/1781221/when-mediaeval-threats-become-war-crimes-how-israel-is-breaking-international-laws
225,true,https://www.dawn.com/news/1781221/when-mediaeval-threats-become-war-crimes-how-israel-is-breaking-international-laws
226,true,https://www.dawn.com/authors/10674/ayesha-malik
227,true,/tech
228,true,https://www.dawn.com/news/1782065/disinformation-surge-threatens-to-inflame-passions-amid-israel-gaza-conflict
229,true,https://www.dawn.com/news/1781977
230,true,https://www.dawn.com/news/1782085/sadapay-enables-apple-pay-invoicing-for-freelancers-in-pakistan
231,true,https://www.dawn.com/news/1782085/sadapay-enables-apple-pay-invoicing-for-freelancers-in-pakistan
232,true,https://www.dawn.com/authors/202/dawn-com
233,true,https://www.dawn.com/news/1782000/x-starts-charging-new-users-for-basic-features
234,true,https://www.dawn.com/news/1782000/x-starts-charging-new-users-for-basic-features
235,true,https://www.dawn.com/authors/119/afp
236,true,/magazines/eos
237,true,https://www.dawn.com/news/1781102/illegal-migrants-or-refugees
238,true,https://www.dawn.com/news/1781102/illegal-migrants-or-refugees
239,true,https://www.dawn.com/authors/7527/arjumand-bano-kazmi
240,true,https://www.dawn.com/news/1781101/history-punjab-in-jerusalem
241,true,https://www.dawn.com/news/1781101/history-punjab-in-jerusalem
242,true,https://www.dawn.com/authors/9974/muhammad-huzaifa-nizam
243,true,https://www.dawn.com/news/1781100/cricket-faraway-so-close
244,true,https://www.dawn.com/news/1781100/cricket-faraway-so-close
245,true,https://www.dawn.com/authors/2020/ijaz-chaudhry
246,true,/magazines/icon
247,true,https://www.dawn.com/news/1781122/spotlight-star-power-to-the-rescue
248,true,https://www.dawn.com/news/1781122/spotlight-star-power-to-the-rescue
249,true,https://www.dawn.com/authors/1245/maliha-rehman
250,true,https://www.dawn.com/news/1781033/the-grapevine
251,true,https://www.dawn.com/news/1781033/the-grapevine
252,true,https://www.dawn.com/authors/1734/pyt
253,true,https://www.dawn.com/news/1780853/wide-angle-strange-yet-familiar
254,true,https://www.dawn.com/news/1780853/wide-angle-strange-yet-familiar
255,true,https://www.dawn.com/authors/10668/barry-langford
256,true,/newspaper/business-finance
257,true,https://www.dawn.com/news/1781373/growing-but-at-what-cost
258,true,https://www.dawn.com/news/1781373/growing-but-at-what-cost
259,true,https://www.dawn.com/news/1781372/renewing-bri-potential-for-growth
260,true,https://www.dawn.com/news/1781371/decoding-goldins-nobel-for-pakistan
261,true,/magazines/young-world
262,true,https://www.dawn.com/news/1781966/cruelty-against-caged-animals
263,true,https://www.dawn.com/news/1781966/cruelty-against-caged-animals
264,true,https://www.dawn.com/news/1781965/mailbox
265,true,https://www.dawn.com/news/1781964/book-review-the-damaged-horseshoe-and-other-stories
266,true,https://aurora.dawn.com
267,true,https://www.dawn.com/news/1782356/how-are-beauty-and-personal-care-brands-faring-in-pakistan
268,true,https://aurora.dawn.com/news/1144895/looking-good-in-times-of-stress
269,true,https://aurora.dawn.com/news/1144904/waking-up-to-woke
270,true,https://aurora.dawn.com/news/1144911/a-lifetime-full-of-passions
271,true,https://www.chinadaily.com.cn/a/202310/21/WS65332c74a31090682a5e9e45.html
272,true,https://www.chinadaily.com.cn/a/202310/21/WS65332f14a31090682a5e9e4e.html
273,true,https://www.chinadaily.com.cn/a/202310/21/WS65331e34a31090682a5e9e0b.html
274,true,https://asianews.network/
275,true,https://www.chinadaily.com.cn/a/202310/21/WS65332c74a31090682a5e9e45.html
276,true,https://www.chinadaily.com.cn/a/202310/21/WS65332f14a31090682a5e9e4e.html
277,true,https://www.chinadaily.com.cn/a/202310/21/WS65331e34a31090682a5e9e0b.html
278,true,https://asianews.network/
279,true,https://www.dawn.com/news/1751392/advertisment-supplement
280,true,https://www.dawn.com/
281,true,https://www.compunode.com/
282,true,https://www.dawn.com
283,true,https://twitter.com/dawn_com
284,true,https://www.facebook.com/dawndotcom
285,true,https://www.instagram.com/dawn_dot_com/
286,true,https://itunes.apple.com/pk/app/dawn-official-mobile-app/id[phone],true,https://play.google.com/store/apps/details?id=com.mictronicx.dawn
288,true,https://appgallery.huawei.com/#/app/C104007373
289,true,/contact
290,true,/terms
291,true,/reproduction-copyrights
292,true,/contribution-guidelines
293,true,/privacy
294,true,/comments-policy
295,true,/code-of-ethics
296,true,/social-media-guidelines
297,true,/subscription
298,true,/marketing
299,true,/sponsor-content
300,true,https://classifieds.dawn.com
301,true,https://obituary.dawn.com
302,true,/prayers-timings
303,true,/stocks
304,true,/weather
305,true,/
306,true,https://herald.dawn.com
307,true,https://aurora.dawn.com
308,true,/prism
309,true,https://www.dawnnews.tv/
310,true,https://images.dawn.com
311,true,/magazines
312,true,https://cityfm89.com
313,true,https://www.youtube.com/channel/UCkMdI0K-74jAjOmh5J5H97Q
